This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.11.27)  27 NOV 2022 14:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main-taks.tex
(./main-taks.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/04/26 3.58 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/04/26 3.58 Babel common definitions
\babel@savecnt=\count188
\U@D=\dimen139
\l@unhyphenated=\language12

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count189

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX3 Info: Defining command \tblr_column_type_! with sig. 'm' on line 2496.


LaTeX3 Info: Defining command \tblr_row_type_! with sig. 'm' on line 2496.


LaTeX3 Info: Defining command \tblr_column_type_@ with sig. 'm' on line 2497.


LaTeX3 Info: Defining command \tblr_row_type_@ with sig. 'm' on line 2497.


LaTeX3 Info: Defining command \tblr_column_type_* with sig. 'mm' on line 2498.


LaTeX3 Info: Defining command \tblr_row_type_* with sig. 'mm' on line 2498.


LaTeX3 Info: Defining command \SetTblrInner with sig. 'O{tblr}m' on line 2586.


LaTeX3 Info: Defining command \SetTblrOuter with sig. 'O{tblr}m' on line 2595.


LaTeX3 Info: Defining command \NewTblrEnviron with sig. 'm' on line 2607.


LaTeX3 Info: Defining environment 'tblr' with sig. 'O{c}m+b' on line 2610.


LaTeX3 Info: Defining environment 'longtblr' with sig. 'O{c}m+b' on line 2611.


LaTeX3 Info: Defining environment 'talltblr' with sig. 'O{c}m+b' on line 2613.


LaTeX3 Info: Defining command \__tblr_table_command_RowBefore@AddBelowSep:w
(LaTeX3)     with sig. 'O{}' on line 2787.


LaTeX3 Info: Defining command
(LaTeX3)     \__tblr_table_command_RowBefore@AddBelowSep_saved:w with sig.
(LaTeX3)     'O{}' on line 2787.


LaTeX3 Info: Defining command \NewTblrTheme with sig. 'm+m' on line 3132.

\l__tblr_strut_dp_dim=\dimen164
\l__tblr_strut_ht_dim=\dimen165
\g__tblr_cell_wd_dim=\dimen166
\g__tblr_cell_ht_dim=\dimen167
\g__tblr_cell_head_dim=\dimen168
\g__tblr_cell_foot_dim=\dimen169

LaTeX3 Info: Defining command \__tblr_fake_color_command:w with sig. 'om' on
(LaTeX3)     line 3685.

\l__column_target_dim=\dimen170

LaTeX3 Info: Defining command \SetTblrStyle with sig. 'm+m' on line 4594.


LaTeX3 Info: Defining command \DefTblrTemplate with sig. 'mm+m' on line 4668.


LaTeX3 Info: Defining command \SetTblrTemplate with sig. 'mm' on line 4689.


LaTeX3 Info: Defining command \GetTblrStyle with sig. 'mm' on line 4701.


LaTeX3 Info: Defining command \UseTblrFont with sig. 'm' on line 4706.


LaTeX3 Info: Defining command \UseTblrColor with sig. 'm' on line 4714.


LaTeX3 Info: Defining command \UseTblrAlign with sig. 'm' on line 4720.


LaTeX3 Info: Defining command \UseTblrHang with sig. 'm' on line 4734.


LaTeX3 Info: Defining command \UseTblrIndent with sig. 'm' on line 4743.


LaTeX3 Info: Defining command \ExpTblrTemplate with sig. 'mm' on line 4754.


LaTeX3 Info: Defining command \UseTblrTemplate with sig. 'mm' on line 4764.


LaTeX3 Info: Defining command \MapTblrNotes with sig. '+m' on line 4774.


LaTeX3 Info: Defining command \MapTblrRemarks with sig. '+m' on line 4784.


LaTeX3 Info: Defining command \InsertTblrText with sig. 'm' on line 4789.


LaTeX3 Info: Defining command \InsertTblrMore with sig. 'm' on line 4794.

\l__tblr_caption_box=\box98
\l__tblr_caption_left_box=\box99

LaTeX3 Info: Defining command \TblrNote with sig. 'm' on line 5080.

\l__tblr_row_head_box=\box100
\l__tblr_row_foot_box=\box101
\l__tblr_row_head_foot_dim=\dimen171
\tablewidth=\dimen172
\l__tblr_table_firsthead_box=\box102
\l__tblr_table_middlehead_box=\box103
\l__tblr_table_lasthead_box=\box104
\l__tblr_table_firstfoot_box=\box105
\l__tblr_table_middlefoot_box=\box106
\l__tblr_table_lastfoot_box=\box107
\l__tblr_remain_height_dim=\dimen173
\l__tblr_long_from_int=\count304
\l__tblr_long_to_int=\count305
\l__tblr_curr_i_int=\count306
\l__tblr_prev_i_int=\count307
\l__tblr_table_page_int=\count308
\l__tblr_table_head_box=\box108
\l__tblr_table_foot_box=\box109
\l__tblr_table_head_foot_dim=\dimen174
\l__tblr_table_head_body_foot_dim=\dimen175
\l__tblr_table_box=\box110
\l__tblr_table_hlines_box=\box111
\l__tblr_hline_box=\box112
\l__tblr_row_box=\box113
\l__tblr_col_o_wd_dim=\dimen176
\l__tblr_col_b_wd_dim=\dimen177
\l__tblr_hline_leftskip_dim=\dimen178
\l__tblr_hline_rightskip_dim=\dimen179
\l__tblr_row_ht_dim=\dimen180
\l__tblr_row_dp_dim=\dimen181
\l__tblr_row_abovesep_dim=\dimen182
\l__tblr_row_belowsep_dim=\dimen183
\l__tblr_row_vlines_box=\box114
\l__tblr_vline_box=\box115
\l__tblr_cell_box=\box116
\l__row_upper_dim=\dimen184
\l__row_lower_dim=\dimen185
\l__row_vpace_dim=\dimen186
\l__tblr_vline_aboveskip_dim=\dimen187
\l__tblr_vline_belowskip_dim=\dimen188
\l__tblr_cell_wd_dim=\dimen189
\l__tblr_cell_ht_dim=\dimen190

LaTeX3 Info: Defining command \SetTblrTracing with sig. 'm' on line 6625.


LaTeX3 Info: Defining command \LogTblrTracing with sig. 'm' on line 6737.


LaTeX3 Info: Defining command \NewTblrLibrary with sig. 'mm' on line 6862.


LaTeX3 Info: Defining command \UseTblrLibrary with sig. 'm' on line 6867.

\l__tblr_diag_box=\box117
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count309
\Gm@cntv=\count310
\c@Gm@tempcnt=\count311
\Gm@bindingoffset=\dimen191
\Gm@wd@mp=\dimen192
\Gm@odd@mp=\dimen193
\Gm@even@mp=\dimen194
\Gm@layoutwidth=\dimen195
\Gm@layoutheight=\dimen196
\Gm@layouthoffset=\dimen197
\Gm@layoutvoffset=\dimen198
\Gm@dimlist=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2020/09/09 v1.2b Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen199
\Gin@req@width=\dimen256
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen257
\captionmargin@=\dimen258
\captionwidth=\dimen259
\caption@tempdima=\dimen260
\caption@indent=\dimen261
\caption@parindent=\dimen262
\caption@hangindent=\dimen263
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count312
\c@continuedfloat=\count313
)
(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(./wrapfig.sty
\wrapoverhang=\dimen264
\WF@size=\dimen265
\c@WF@wrappedlines=\count314
\WF@box=\box118
\WF@everypar=\toks19
Package: wrapfig 2003/01/31  v 3.6
) (./main-taks.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5
.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `main-taks.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Info: Redefining \th on input line 52.
 (./ninecolors.sty
Package: ninecolors 2022-02-13 vv2022D Select colors with proper color contrast

(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse-2020-10-01.st
y (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse-generic.tex
))))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(102.42992pt, 423.3763pt, 71.70166pt)
* v-part:(T,H,B)=(113.81102pt, 629.82918pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=423.3763pt
* \textheight=629.82918pt
* \oddsidemargin=30.15993pt
* \evensidemargin=-0.56833pt
* \topmargin=9.24718pt
* \headheight=-2.84526pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=25.60747pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count315
\scratchdimen=\dimen266
\scratchbox=\box119
\nofMPsegments=\count316
\nofMParguments=\count317
\everyMPshowfont=\toks20
\MPscratchCnt=\count318
\MPscratchDim=\dimen267
\MPnumerator=\count319
\makeMPintoPDFobject=\count320
\everyMPtoPDFconversion=\toks21
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 119.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 119.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 119.

Overfull \hbox (4.0733pt too wide) in paragraph at lines 119--119
[]\T2A/cmr/m/n/9 магнитный
 []


Package tabularray Warning: Table width is too small, need 89.29617pt more!

> Step: build the whole table.

Overfull \hbox (4.0733pt too wide) in paragraph at lines 119--119
[]\T2A/cmr/m/n/9 магнитный
 []

> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.

LaTeX Warning: Command \CYRD invalid in math mode on input line 139.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 139.


LaTeX Warning: Command \cyrs invalid in math mode on input line 139.

Missing character: There is no Д in font cmr9!
Missing character: There is no ж in font cmr9!
Missing character: There is no с in font cmr9!

LaTeX Warning: Command \CYRD invalid in math mode on input line 139.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 139.


LaTeX Warning: Command \cyrs invalid in math mode on input line 139.

Missing character: There is no Д in font cmr9!
Missing character: There is no ж in font cmr9!
Missing character: There is no с in font cmr9!

Package tabularray Warning: Table width is too small, need 55.80443pt more!

> Step: build the whole table.

LaTeX Warning: Command \CYRD invalid in math mode on input line 139.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 139.


LaTeX Warning: Command \cyrs invalid in math mode on input line 139.

Missing character: There is no Д in font cmr9!
Missing character: There is no ж in font cmr9!
Missing character: There is no с in font cmr9!

LaTeX Warning: Command \CYRD invalid in math mode on input line 139.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 139.


LaTeX Warning: Command \cyrs invalid in math mode on input line 139.

Missing character: There is no Д in font cmr9!
Missing character: There is no ж in font cmr9!
Missing character: There is no с in font cmr9!

Underfull \hbox (badness 10000) in paragraph at lines 202--204

 []

LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
205.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

Package fancyhdr Warning: \headheight is too small (-2.84526pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-14.84526pt}.


Overfull \vbox (2.84526pt too high) has occurred while \output is active []


[1{/usr/share/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}

]
Underfull \hbox (badness 10000) in paragraph at lines 207--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 207--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 212--217

 []

<./images//deco.png, id=18, 1177.39874pt x 1177.39874pt>
File: ./images//deco.png Graphic file (type png)
<use ./images//deco.png>
Package pdftex.def Info: ./images//deco.png  used on input line 249.
(pdftex.def)             Requested size: 170.9969pt x 171.0pt.

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <4> not available
(Font)              size <5> substituted on input line 320.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <4> not available
(Font)              size <5> substituted on input line 320.


Package fancyhdr Warning: \headheight is too small (-2.84526pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\headheight}{12.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-14.84526pt}.


Overfull \vbox (2.84526pt too high) has occurred while \output is active []


[2 <./images//deco.png (PNG copy)>] (./main-taks.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 8010 strings out of 480280
 140596 string characters out of 5896696
 514923 words of memory out of 6000000
 25335 multiletter control sequences out of 15000+600000
 416471 words of font info for 50 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 62i,13n,117p,477b,735s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-
dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmsy6.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/amsfonts/cm/cmsy9.pfb></usr/share/texlive/texmf-dist/fonts/type1/publi
c/cm-super/sfbx0500.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-su
per/sfbx0600.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfr
m0900.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1000.p
fb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfss0600.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfti0800.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/cm-super/sfti0900.pfb>
Output written on main-taks.pdf (2 pages, 5026822 bytes).
PDF statistics:
 65 PDF objects out of 1000 (max. 8388607)
 46 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

